Harmonic oscillator y'' = -y from [0:10] with y0 = ( 0 1 )
Error from analytic solution: 0.00748915 promised tolerance: 0.02

Radial Schrödinger equation for a free particle y'' + 2y'/x + (1 - l(l-1)/x/x)y = 0 for l = 2 from [0.0001:15] with y0 = ( 0 1 )
Error from analytic solution: 0.0326441 promised tolerance: 0.0106463

Third order pylonomial y'' = 2x from [0:5] with y0 = ( 0 0 )
Error from analytic solution: 7.25166e-15 promised tolerance: 0.495913
Step sizes = ( 0.125 0.148819 0.161161 0.170353 0.180248 0.19238 0.207383 0.225617 0.24742 0.273203 0.303504 0.339019 0.380631 0.429446 0.48683 0.554464 0.574521 )


0, 0
0.0519411, 0.0519411
0.10211, 0.101977
0.151202, 0.15069
0.199632, 0.198391
0.247654, 0.245229
0.295422, 0.291259
0.343032, 0.336475
0.390544, 0.380837
0.437994, 0.424283
0.485406, 0.46674
0.532794, 0.508126
0.580167, 0.548357
0.627531, 0.58735
0.674888, 0.62502
0.722242, 0.661285
0.769594, 0.696065
0.816945, 0.729282
0.864294, 0.760862
0.911643, 0.790735
0.958992, 0.818835
1.00634, 0.845097
1.05369, 0.869464
1.10104, 0.891881
1.14838, 0.912297
1.19573, 0.930666
1.24308, 0.946949
1.29043, 0.961107
1.33778, 0.973109
1.38512, 0.982928
1.43247, 0.990543
1.47982, 0.995935
1.52717, 0.999094
1.57452, 1.00001
1.62186, 0.998687
1.66921, 0.995121
1.71656, 0.989324
1.76391, 0.981307
1.81125, 0.971089
1.8586, 0.958693
1.90595, 0.944147
1.9533, 0.927482
2.00065, 0.908738
2.04799, 0.887954
2.09534, 0.86518
2.14269, 0.840464
2.19004, 0.813863
2.23738, 0.785437
2.28473, 0.755249
2.33208, 0.723366
2.37943, 0.689861
2.42677, 0.654809
2.47412, 0.618288
2.52147, 0.58038
2.56882, 0.54117
2.61617, 0.500746
2.66351, 0.459199
2.71086, 0.416622
2.75821, 0.373111
2.80556, 0.328762
2.8529, 0.283676
2.90025, 0.237954
2.9476, 0.191697
2.99495, 0.145011
3.04229, 0.0979996
3.08964, 0.0507682
3.13699, 0.00342284
3.18434, -0.0439302
3.23168, -0.0911848
3.27903, -0.138235
3.32638, -0.184975
3.37373, -0.2313
3.42107, -0.277107
3.46842, -0.322292
3.51577, -0.366754
3.56312, -0.410393
3.61046, -0.453112
3.65781, -0.494815
3.70516, -0.535408
3.75251, -0.5748
3.79985, -0.612902
3.8472, -0.64963
3.89455, -0.684901
3.9419, -0.718636
3.98924, -0.750759
4.03659, -0.781198
4.08394, -0.809884
4.13128, -0.836754
4.17863, -0.861748
4.22598, -0.884808
4.27333, -0.905884
4.32067, -0.924928
4.36802, -0.941897
4.41537, -0.956753
4.46272, -0.969464
4.51006, -0.98
4.55741, -0.988338
4.60476, -0.994459
4.6521, -0.998349
4.69945, -1
4.7468, -0.999409
4.79415, -0.996575
4.84149, -0.991506
4.88884, -0.984213
4.93619, -0.974713
4.98353, -0.963026
5.03088, -0.949179
5.07823, -0.933204
5.12558, -0.915134
5.17292, -0.895013
5.22027, -0.872884
5.26762, -0.848796
5.31496, -0.822805
5.36231, -0.794969
5.40966, -0.765349
5.45701, -0.734012
5.50435, -0.70103
5.5517, -0.666474
5.59905, -0.630424
5.64639, -0.59296
5.69374, -0.554165
5.74109, -0.514128
5.78843, -0.472937
5.83578, -0.430686
5.88313, -0.387468
5.93048, -0.343382
5.97782, -0.298525
6.02517, -0.252998
6.07252, -0.206904
6.11986, -0.160346
6.16721, -0.113428
6.21456, -0.0662555
6.2619, -0.0189345
6.30925, 0.0284291
6.3566, 0.0757289
6.40394, 0.122859
6.45129, 0.169713
6.49864, 0.216187
6.54598, 0.262176
6.59333, 0.307577
6.64068, 0.352289
6.68802, 0.39621
6.73537, 0.439242
6.78272, 0.481289
6.83007, 0.522257
6.87741, 0.562054
6.92476, 0.600589
6.97211, 0.637778
7.01945, 0.673536
7.0668, 0.707784
7.11415, 0.740444
7.16149, 0.771443
7.20884, 0.800712
7.25619, 0.828185
7.30353, 0.853801
7.35088, 0.877501
7.39823, 0.899234
7.44557, 0.918949
7.49292, 0.936604
7.54027, 0.952157
7.58761, 0.965575
7.63496, 0.976827
7.6823, 0.985888
7.72965, 0.992738
7.777, 0.997362
7.82434, 0.999748
7.87169, 0.999892
7.91904, 0.997793
7.96638, 0.993456
8.01373, 0.986891
8.06108, 0.978112
8.10842, 0.96714
8.15577, 0.953998
8.20312, 0.938716
8.25046, 0.921329
8.29781, 0.901875
8.34516, 0.880399
8.3925, 0.856948
8.43985, 0.831575
8.4872, 0.804336
8.53454, 0.775294
8.58189, 0.744512
8.62923, 0.712061
8.67658, 0.678012
8.72393, 0.642443
8.77127, 0.605432
8.81862, 0.567064
8.86597, 0.527424
8.91331, 0.4866
8.96066, 0.444686
9.008, 0.401773
9.05535, 0.35796
9.1027, 0.313344
9.15004, 0.268025
9.19739, 0.222104
9.24474, 0.175686
9.29208, 0.128873
9.33943, 0.0817712
9.38677, 0.034486
9.43412, -0.0128766
9.48147, -0.0602104
9.52881, -0.107409
9.57616, -0.154367
9.62351, -0.200979
9.67085, -0.24714
9.7182, -0.292747
9.76554, -0.337697
9.81289, -0.38189
9.86024, -0.425226
9.90758, -0.467609
9.95493, -0.508942
10, -0.54723


0, 1
0.0519411, 0.998651
0.10211, 0.994788
0.151202, 0.988584
0.199632, 0.980126
0.247654, 0.969469
0.295422, 0.956649
0.343032, 0.941698
0.390544, 0.924648
0.437994, 0.905537
0.485406, 0.884403
0.532794, 0.861292
0.580167, 0.836254
0.627531, 0.809344
0.674888, 0.780621
0.722242, 0.750148
0.769594, 0.717994
0.816945, 0.68423
0.864294, 0.648932
0.911643, 0.612179
0.958992, 0.574052
1.00634, 0.534638
1.05369, 0.494025
1.10104, 0.452304
1.14838, 0.409568
1.19573, 0.365914
1.24308, 0.321438
1.29043, 0.276242
1.33778, 0.230426
1.38512, 0.184093
1.43247, 0.137347
1.47982, 0.090293
1.52717, 0.0430364
1.57452, -0.00431681
1.62186, -0.0516604
1.66921, -0.0988881
1.71656, -0.145894
1.76391, -0.192573
1.81125, -0.23882
1.8586, -0.284531
1.90595, -0.329604
1.9533, -0.373938
2.00065, -0.417433
